ID,Title,Price (GBP),Categories,Price (EUR),Exchange Date
1,It's Only the Himalayas,45.17,"Test Category, Travel",51.99,2026-01-28
2,Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,49.43,Travel,56.89,2026-01-28
3,See America: A Celebration of Our National Parks & Treasured Sites,48.87,Travel,56.25,2026-01-28
4,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,Travel,42.52,2026-01-28
5,Under the Tuscan Sun,37.33,Travel,42.97,2026-01-28
6,A Summer In Europe,44.34,Travel,51.04,2026-01-28
7,The Great Railway Bazaar,30.54,Travel,35.15,2026-01-28
8,A Year in Provence (Provence #1),56.88,Travel,65.47,2026-01-28
9,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,Travel,26.71,2026-01-28
10,Neither Here nor There: Travels in Europe,38.95,Travel,44.83,2026-01-28
11,"1,000 Places to See Before You Die",26.08,Travel,30.02,2026-01-28
12,Sharp Objects,47.82,Mystery,55.04,2026-01-28
13,"In a Dark, Dark Wood",19.63,Mystery,22.59,2026-01-28
14,The Past Never Ends,56.5,Mystery,65.03,2026-01-28
15,A Murder in Time,16.64,Mystery,19.15,2026-01-28
16,The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,Mystery,50.76,2026-01-28
17,The Last Mile (Amos Decker #2),54.21,Mystery,62.4,2026-01-28
18,That Darkness (Gardiner and Renner #1),13.92,Mystery,16.02,2026-01-28
19,Tastes Like Fear (DI Marnie Rome #3),10.69,Mystery,12.3,2026-01-28
20,A Time of Torment (Charlie Parker #14),48.35,Mystery,55.65,2026-01-28
21,A Study in Scarlet (Sherlock Holmes #1),16.73,Mystery,19.26,2026-01-28
22,Poisonous (Max Revere Novels #3),26.8,Mystery,30.85,2026-01-28
23,Murder at the 42nd Street Library (Raymond Ambler #1),54.36,Mystery,62.57,2026-01-28
24,Most Wanted,35.28,Mystery,40.61,2026-01-28
25,Hide Away (Eve Duncan #20),11.84,Mystery,13.63,2026-01-28
26,Boar Island (Anna Pigeon #19),59.48,Mystery,68.46,2026-01-28
27,The Widow,27.26,Mystery,31.38,2026-01-28
28,Playing with Fire,13.71,Mystery,15.78,2026-01-28
29,What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,Mystery,29.2,2026-01-28
30,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,Mystery,60.2,2026-01-28
31,Delivering the Truth (Quaker Midwife Mystery #1),20.89,Mystery,24.04,2026-01-28
32,The Mysterious Affair at Styles (Hercule Poirot #1),24.8,Mystery,28.54,2026-01-28
33,In the Woods (Dublin Murder Squad #1),38.38,Mystery,44.18,2026-01-28
